place_id;firma;ort;plz;ring;ma_proxy;tariff;inhaber_am_telefon;entscheider;rolle;mail;telefon;website;rating;reviews;icp_score;tier;signale;status;letzter_kontakt;naechster_schritt;naechster_am;notiz
ChIJw1ilGXyhmkcRVya6flvVgJ8;Bruno Meyer Heizungen AG;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;044 822 04 80;http://www.brunomeyerheizungen.ch/;5;14;5;COLD;"Trust 5: 5★ × 14 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJcZcp2d-jmkcRVjNt6Npo10o;Sanitär-Reparatur-Service, Markus Ott;Fällanden;8117;2;klein?;TBD (Crawl);?;;;;079 420 67 07;http://www.ott-sanitär.ch/;5;1;5;COLD;"Trust 2: 1 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bürozeite";neu;;;;
ChIJAd9t-dKmmkcR3TKh6tQ2noE;R. Werner AG;Zürich;8053;2;?;TBD (Crawl);?;;;;044 422 06 88;https://r-werner.ch/;4.7;56;5;COLD;"Trust 5: 4.7★ × 56 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJg9UAL5WhmkcRnubU-2FYRzY;MB Service Haustechnik AG;Wangen-Brüttisellen;8306;2;klein?;TBD (Crawl);?;;;;043 495 51 61;https://www.mb-service.ch/;5;14;5;COLD;"Trust 5: 5★ × 14 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJn3cGmgyhmkcRj2KW6AGMDAM;H3 Haustechnik GmbH;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;079 290 81 29;https://www.h3-haustechnik.ch/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=6015729602840516861;5;7;5;COLD;"Trust 4: 5★ × 7 Reviews; M1=3: Baukasten-Website; M2+1: erwe";neu;;;;
ChIJq6r6vnmhmkcRERPBZng9haM;HILD AG;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;044 820 80 30;https://hildag.ch/;4.7;12;5;COLD;"Trust 5: 4.7★ × 12 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJC1gxC0ywmkcRdLDqzBctOr4;Top Haustechnik AG;Stäfa;8712;2;?;TBD (Crawl);?;;;;043 818 09 90;http://www.tophaustechnik.ch/;5;44;5;COLD;"Trust 5: 5★ × 44 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJ99TGuUSimkcRelc1cMGey8w;Abegg Haustechnik AG;Volketswil;8604;2;klein?;TBD (Crawl);?;;;;044 946 28 88;http://www.abegghaustechnik.ch/;4.7;7;5;COLD;"Trust 4: 4.7★ × 7 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJb_4pxr6hmkcRRpMWByJtH3s;Emi AG Gebäudetechnik;Dietlikon;8305;2;?;TBD (Crawl);?;;;;044 833 16 16;https://www.emi-ag.ch/?utm_source=google&utm_medium=organic&utm_campaign=mybusiness;4.6;47;5;COLD;"Trust 5: 4.6★ × 47 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ-fVe1H-gmkcRUwDuKnEJ1_s;Steger Haustechnik AG;Zürich;8050;2;?;TBD (Crawl);?;;;;044 317 80 00;http://www.steger.ch/;4.2;42;5;COLD;"Trust 4: 4.2★ × 42 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJcwZIegWhmkcRo038_v4eV7U;Rothacher Bauunternehmung AG;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;044 821 52 12;http://www.rothacher-bau.ch/;5;7;5;COLD;"Trust 4: 5★ × 7 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJnRyJHdehmkcRamuTaWi8ov0;E. Zapfl AG - Malergeschäft | Renovationen, Dekorative Wandgestaltung, Tapezierarbeiten, Reinigungen u.v.m.;Dübendorf;8600;2;klein?;TBD (Crawl);?;;;;078 408 17 44;https://www.zapfl-ag.ch/;5;13;5;COLD;"Trust 5: 5★ × 13 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJKe5IUWmimkcRXo70IFq7KA4;P + S Christen AG;Illnau-Effretikon;8307;2;?;TBD (Crawl);?;;;;052 355 15 15;http://www.christen-sanitaer.ch/;4.7;32;5;COLD;"Trust 5: 4.7★ × 32 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ3fvj4ZHWAEkRXh5KbPb3hV4;Bath Pro - Badsanierung Zürich;Zürich;8004;2;klein?;TBD (Crawl);?;;;;044 499 03 88;https://badsanierung-zuerich.ch/;5;4;5;COLD;"Trust 3: 5★ × 4 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJdTD90Mx1kEcRCokjI-jEruk;Fierz M. AG;Bülach;8180;2;?;TBD (Crawl);?;;;;044 860 55 51;https://www.mfierzag.ch/;4.7;24;5;COLD;"Trust 5: 4.7★ × 24 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJHZi2aYd2kEcR_IZoCrUfG1M;Geri Müller GmbH;Bülach;8180;2;?;TBD (Crawl);?;;;;044 860 70 41;http://www.geri-mueller-haustechnik.ch/;4.7;18;5;COLD;"Trust 5: 4.7★ × 18 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ2Tqfk8t1kEcRtk1f6Zmlp_c;Brunner Sanitär AG, Bachenbülach;Bachenbülach;8184;2;?;TBD (Crawl);?;;;;044 591 99 95;http://www.brunner-sanitaer.ch/;5;15;5;COLD;"Trust 5: 5★ × 15 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJN7uf-X11kEcR0m-otnfBojY;VIVAQUA AG;Bülach;8180;2;klein?;TBD (Crawl);?;;;;075 415 00 20;http://www.vivaquaag.ch/;5;5;5;COLD;"Trust 4: 5★ × 5 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJr7RHT8gLkEcR2FHNJM_mEZs;Sanitär Abazi GmbH;Bülach;8180;2;klein?;TBD (Crawl);?;;;;079 503 62 36;http://www.sanitärabazi.ch/;5;3;5;COLD;"Trust 3: 5★ × 3 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJw9T9htN1kEcRz4pYmuQLSss;Dauti-Haustechnik GmbH;Bülach;8180;2;klein?;TBD (Crawl);?;;;;043 810 60 22;https://dauti-haustechnik.ch/;4.7;11;5;COLD;"Trust 5: 4.7★ × 11 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJc3i3IJx1kEcRE_I5Ov0rFws;BE Sanitär GmbH;Niederglatt;8172;2;?;TBD (Crawl);?;;;;044 599 84 28;https://www.be-sanitaer.ch/;5;16;5;COLD;"Trust 5: 5★ × 16 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJjY8Hx--fmkcR-z8w-jWySpQ;Isler & Isler AG;Kloten;8302;2;klein?;TBD (Crawl);?;;;;043 255 40 20;http://isler-sanitaer.ch/;4;7;5;COLD;"Trust 4: 4★ × 7 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJ6_WDiSN3kEcRm7RdJGUCK2Q;Lee Sanitär AG;Eglisau;8193;2;klein?;TBD (Crawl);?;;;;044 867 43 33;https://www.leesanitaer.ch/;4.9;14;5;COLD;"Trust 5: 4.9★ × 14 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJu0SXkst1kEcROq1WWoy_aO0;Hug Baustoffe AG (Bülach) Baumaterial / Handwerkershop;Bülach;8180;2;?;TBD (Crawl);?;;;;044 863 40 60;https://hug-baustoffe.ch/;4.6;50;5;COLD;"Trust 5: 4.6★ × 50 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJJQxdzRd0kEcRttanSpFs5vs;Meier Sanitär/Heizung;Hochfelden;8182;2;?;TBD (Crawl);?;;;;078 871 46 54;http://www.sanitaer-hochfelden.ch/;4.8;33;5;COLD;"Trust 5: 4.8★ × 33 Reviews; M1=2: hat Website; M2+1: erweite";neu;;;;
ChIJw2u4Ded5kEcRf5UB4hVeiEw;Hans Dünki GmbH;Rafz;8197;2;?;TBD (Crawl);?;;;;044 869 13 95;http://www.duenki.ch/;4.7;50;5;COLD;"Trust 5: 4.7★ × 50 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJQ8lchYB2kEcR_HaHUlKDSBI;Neukom Installationen AG;Bülach;8180;2;klein?;TBD (Crawl);?;;;;044 860 75 65;http://www.neukom.com/;1.8;5;5;COLD;"Trust 2: 5 Reviews; M1=2: hat Website; M2+1: Reparatur-nah; ";neu;;;;
ChIJ24be7rJ1kEcR-BL0atT6MrY;HeizungsProfis AG;Oberglatt;8154;2;?;TBD (Crawl);?;;;;044 850 55 88;https://www.heizungsprofis.ch/;;;5;COLD;"Trust 1: auf Maps, 0 Reviews; M1=2: hat Website; M2+2: Mo-Fr";neu;;;;
ChIJzcnHBBufmkcR8YOr_N20Bjg;Lienhard + Herter AG;Embrach;8424;2;klein?;TBD (Crawl);?;;;;044 865 35 00;https://www.lienhard-herter.ch/;4.7;3;5;COLD;"Trust 3: 4.7★ × 3 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJ63YrFaihmkcR0bXcUKoVLDE;Haustechnik-Bucher GmbH;Opfikon;8152;2;klein?;TBD (Crawl);?;;;;056 670 20 93;https://www.haustechnik-bucher.ch/;5;1;5;COLD;"Trust 2: 1 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bürozeite";neu;;;;
ChIJixvmhS10kEcRvf9fRUpxdu0;Rotondo U. Siegrist GmbH;Bülach;8180;2;klein?;TBD (Crawl);?;;;;044 860 78 12;http://rotondoklima.ch/;5;4;5;COLD;"Trust 3: 5★ × 4 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJZfkgOPN0kEcRWF1iY2q6USk;Studer SHK AG;Oberglatt;8154;2;?;TBD (Crawl);?;;;;044 301 22 66;http://www.studershk.ch/;4.7;15;5;COLD;"Trust 5: 4.7★ × 15 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJly1yZYVzkEcRUyolZphH8cU;Landert Heizungen GmbH;Neerach;8173;2;klein?;TBD (Crawl);?;;;;044 858 33 33;http://www.landert-haustechnik.ch/;5;10;5;COLD;"Trust 5: 5★ × 10 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJXeblmGCgmkcRWFBVV11YzGA;rt haustechnik GmbH;Bülach;8180;2;klein?;TBD (Crawl);?;;;;043 299 40 00;https://rt-haustechnik.digitalone.site/;4;4;5;COLD;"Trust 3: 4★ × 4 Reviews; M1=3: Baukasten-Website; M2+1: kein";neu;;;;
ChIJCYPdZEd1kEcR-_TOtXIeSY4;Fokus Haustechnik GmbH;Höri;8181;2;klein?;TBD (Crawl);?;;;;044 558 36 36;https://fokus-haustechnik.ch/;5;14;5;COLD;"Trust 5: 5★ × 14 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJDRXLu2MB_AMRUmpOhMttjC4;B + K Haustechnik GmbH;Kloten;8302;2;klein?;TBD (Crawl);?;;;;044 501 56 61;https://www.bkhaustechnik.ch/;4.2;5;5;COLD;"Trust 4: 4.2★ × 5 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJcaq4XNh1kEcRql4sfH2v1hk;AB HAUSTECHNIK GmbH;Bülach;8180;2;?;TBD (Crawl);?;;;;044 244 41 49;https://ab-haustechnik.ch/;;;5;COLD;"Trust 1: auf Maps, 0 Reviews; M1=2: hat Website; M2+2: Mo-Fr";neu;;;;
ChIJvVbYoIp1kEcRv8_Bckw8mnw;Grillo Haustechnik GmbH;Hochfelden;8182;2;klein?;TBD (Crawl);?;;;;079 222 30 90;https://www.grillo-haustechnik.ch/;5;5;5;COLD;"Trust 4: 5★ × 5 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJP19onjF1kEcRy6nOz1hXSjc;MIMTECH Engineering GmbH;Bülach;8180;2;klein?;TBD (Crawl);?;;;;044 862 90 90;http://mimtech.ch/;5;4;5;COLD;"Trust 3: 5★ × 4 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJOQbr5yF0kEcRV5FkZUgLnkQ;Sutter GmbH Schreinerei & mobile Werkstatt;Bülach;8180;2;?;TBD (Crawl);?;;;;044 862 46 00;http://www.schreinerei-sutter.ch/;5;25;5;COLD;"Trust 5: 5★ × 25 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJGcP3jxmSmkcR1wELZEznmRY;Schäfli + Dieterich AG;Frauenfeld;8500;2;?;TBD (Crawl);?;;;;052 723 30 60;http://www.haustechnet.ch/;4.5;28;5;COLD;"Trust 5: 4.5★ × 28 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJLyrYFyKSmkcR3JvszU5iKjE;Häfelin AG;Frauenfeld;8500;2;?;TBD (Crawl);?;;;;052 725 05 05;http://www.haefelin-ag.ch/;4.4;29;5;COLD;"Trust 4: 4.4★ × 29 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJz-IYQhqSmkcR7m0qr-JrZvI;Bosshard AG;Frauenfeld;8500;2;?;TBD (Crawl);?;;;;052 722 41 71;http://www.bosshard-frauenfeld.ch/;4.8;17;5;COLD;"Trust 5: 4.8★ × 17 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJBTu5SjONmkcRQe6SE1Bqg_k;Thur Haustechnik AG;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;079 241 31 82;https://www.thur-haustechnik.ch/;5;9;5;COLD;"Trust 4: 5★ × 9 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJq9WDxKmRmkcRjoYoVMjCC1Y;Schütz Gebäudetechnik AG - Frauenfeld;Frauenfeld;8500;2;?;TBD (Crawl);?;;;;052 375 13 70;https://www.schuetzgebaeudetechnikag.ch/;5;17;5;COLD;"Trust 5: 5★ × 17 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJ16RIfAORmkcRKWK-Gf1J2g0;MB Haustechnik;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;078 806 10 17;http://www.mb-haustechnik.ch/index.html;4.6;10;5;COLD;"Trust 5: 4.6★ × 10 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJKxjRMZGRmkcRtGqItwttAVc;Hans Keller Energietechnik AG;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;052 720 81 60;https://www.hanskeller.ch/Home;4.9;11;5;COLD;"Trust 5: 4.9★ × 11 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJxf_QqR2SmkcRRKx4s-wNJXM;Angst AG, Sanitär- und Spenglerarbeiten;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;052 721 15 05;http://www.angst-ag.ch/;4.2;12;5;COLD;"Trust 4: 4.2★ × 12 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJt3zld2P5pa8R9t-YCST7w9E;IQ Heizungen GmbH;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;052 534 54 16;https://www.iq-heizungen.ch/;5;3;5;COLD;"Trust 3: 5★ × 3 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJFw1F0huSmkcRuA2ikwerW_I;M. Rellstab GmbH;Frauenfeld;8500;2;?;TBD (Crawl);?;;;;052 721 16 82;http://www.sanitaer-frauenfeld.ch/;;;5;COLD;"Trust 1: auf Maps, 0 Reviews; M1=2: hat Website; M2+2: Mo-Fr";neu;;;;
ChIJa3VTBeqRmkcRPgzIXjyoGes;Die Klimamacher AG;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;052 728 40 00;http://www.dieklimamacher.ch/;5;2;5;COLD;"Trust 2: 2 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bürozeite";neu;;;;
ChIJUeQHcXuRmkcR8uxom9BL6uk;Heizungmaterial;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;076 733 47 04;http://www.heizungmaterial.at/;5;2;5;COLD;"Trust 2: 2 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bürozeite";neu;;;;
ChIJz2GAjg6VmkcR3fILv7tpgqc;bollinger ag;Aadorf;8356;2;?;TBD (Crawl);?;;;;052 521 20 30;http://www.bollingerag.ch/;4.9;18;5;COLD;"Trust 5: 4.9★ × 18 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ_7fry16TmkcRUxn8HnsC9Fg;müller & partner ag;Wängi;9545;2;?;TBD (Crawl);?;;;;052 378 17 92;http://www.müller-partner.ch/;4.9;37;5;COLD;"Trust 5: 4.9★ × 37 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ6aSNz13rmkcRs1Y-YbJD6a8;Sanitär Berger GmbH;Münchwilen;9542;2;?;TBD (Crawl);?;;;;079 249 92 47;http://www.sanberger.ch/;4.9;32;5;COLD;"Trust 5: 4.9★ × 32 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJRQLAcoKQmkcRNpRTmluRamA;Urs Liechti GmbH;Rickenbach Sulz;8545;2;klein?;TBD (Crawl);?;;;;052 337 19 14;https://www.uliechti.ch/;3.9;7;5;COLD;"Trust 3: 3.9★ × 7 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJbemwxhqSmkcRI9WmGCWWYTg;Equans Switzerland AG;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;052 725 29 29;https://www.equans.ch/;4.9;8;5;COLD;"Trust 4: 4.9★ × 8 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJSe95dXSUmkcReCPuYL2Zbbc;Steger AG;Aadorf;8355;2;?;TBD (Crawl);?;;;;052 368 81 81;http://www.steger.ag/;4.6;25;5;COLD;"Trust 5: 4.6★ × 25 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ0RB2uvKRmkcRFmHBBEwvs_w;Ammann Haustechnik;Gachnang;8547;2;klein?;TBD (Crawl);?;;;;052 722 20 10;https://www.ihrhaustechniker.ch/ihrhaustechniker/Ammann_Haustechnik.html;5;2;5;COLD;"Trust 2: 2 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bürozeite";neu;;;;
ChIJma7-XSCSmkcRJhBM0EHu0SM;SWT-Gebäudetechnik GmbH;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;052 721 14 14;https://swt-gebaeudetechnik.ch/;5;4;5;COLD;"Trust 3: 5★ × 4 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJ05rYKgyzmkcRjZYZg3iZ3HM;Tewatec GmbH Hauptsitz Frauenfeld;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;044 786 20 20;https://tewatec.ch/;5;3;5;COLD;"Trust 3: 5★ × 3 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJTyMrNwqTmkcRYaGhLITaIFg;Haustechnik Mathis AG;Matzingen;9548;2;?;TBD (Crawl);?;;;;052 376 15 53;http://www.mathis-sanitaer.ch/;4.9;30;5;COLD;"Trust 5: 4.9★ × 30 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ5UxqatDrmkcRhyQDb-OEMtM;Aqua Fix;Wil;9500;2;klein?;TBD (Crawl);?;;;;071 912 23 23;https://www.aqua-fix.ch/;4.6;5;5;COLD;"Trust 4: 4.6★ × 5 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJwb4NlWuUmkcRmHXb0lbKhQo;db bischofberger bau gmbh;Wängi;9546;2;?;TBD (Crawl);?;;;;078 736 16 88;http://www.db-bau.ch/;5;18;5;COLD;"⚠ Gewerk prüfen · Trust 5: 5★ × 18 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJ2cPjbGmRmkcRWQvsSczpfHM;RNB Renovation Neubau GmbH;Frauenfeld;8500;2;klein?;TBD (Crawl);?;;;;079 170 90 83;https://renovationneubau.ch/;3.7;3;5;COLD;"⚠ Gewerk prüfen · Trust 3: 3.7★ × 3 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bü";neu;;;;
ChIJgaIEhDothUcRckyzpmkEXQQ;Ersatzbad;Näfels;8752;2;?;TBD (Crawl);?;;;;055 612 20 97;https://www.ersatzbad.ch/;5;17;5;COLD;"Trust 5: 5★ × 17 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJEQ8ZUtn2mkcRzV1XWRCSJS4;Bär + Sohn AG;Kreuzlingen;8280;2;klein?;TBD (Crawl);?;;;;071 672 22 33;http://www.baer-sanitaer.ch/;5;14;5;COLD;"Trust 5: 5★ × 14 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJwQZYHEb3mkcRQI_9ncQ9-Pk;w studer ag;Kreuzlingen;8280;2;?;TBD (Crawl);?;;;;071 688 24 24;http://www.wstuderag.ch/;4;27;5;COLD;"Trust 4: 4★ × 27 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJWReyfkX3mkcR3X3tK6Rh2Mo;Zahn + Co. AG;Kreuzlingen;8280;2;?;TBD (Crawl);?;;;;071 686 80 60;https://haelg.ch/angebot/anlagenbau/kreuzlingen/;4.3;25;5;COLD;"Trust 4: 4.3★ × 25 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJZSfnC0X3mkcRteleYP9eX2c;König Heizungstechnik;Kreuzlingen;8280;2;klein?;TBD (Crawl);?;;;;071 688 22 33;http://www.koenig-heizungen.ch/;5;7;5;COLD;"Trust 4: 5★ × 7 Reviews; M1=2: hat Website; M2+2: Mo-Fr Büro";neu;;;;
ChIJS47Izvn5mkcRVV3PRjsbphg;KRIS Heizungen GmbH;Kreuzlingen;8280;2;?;TBD (Crawl);?;;;;071 688 55 02;http://www.krisheizungen.ch/?utm_source=google&utm_medium=organic&utm_campaign=gmb;5;18;5;COLD;"Trust 5: 5★ × 18 Reviews; M1=2: hat Website; M2+2: Mo-Fr Bür";neu;;;;
ChIJGyBmWtn2mkcRKbSCUH8c6dY;Burkart + Sohn AG;Kreuzlingen;8280;2;klein?;TBD (Crawl);?;;;;071 672 55 72;http://www.burkartsohn.ch/;4.7;12;5;COLD;"Trust 5: 4.7★ × 12 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
ChIJ43edLnb6mkcRQEn12rjrXYs;Brechbühl Sanitär AG;Illighausen;8574;2;?;TBD (Crawl);?;;;;071 688 62 75;https://www.brechbuehlsanitaer.ch/;4.9;17;5;COLD;"Trust 5: 4.9★ × 17 Reviews; M1=2: hat Website; M2+2: Mo-Fr B";neu;;;;
